task,candidate_id,scale,num_runs,runtime_median,runtime_std,energy_median_kwh,energy_std_kwh,co2_median_kg,co2_std_kg,correct_fraction
01_array_sum,01_array_sum_cand000,10000,5,0.0009663756936788559,0.0002529772006049793,1.989404360453288e-08,5.1041360883054315e-09,1.816700047850609e-08,4.642021449086013e-09,1.0
01_array_sum,01_array_sum_cand000,100000,5,0.008969875052571297,0.0002802279613236821,1.1327332920498319e-07,4.155157547670405e-09,1.1368740052978197e-07,4.096286290655926e-09,1.0
01_array_sum,01_array_sum_cand000,1000000,5,0.055520834401249886,0.001517046253868422,6.610997849040561e-07,1.9083497070674757e-08,6.7273638283362e-07,1.9443555632784347e-08,1.0
01_array_sum,01_array_sum_cand001,10000,5,0.00016254093497991562,6.500714995701901e-06,1.0625355773501928e-08,1.3083609683131407e-09,8.064846653242907e-09,3.6895863763168326e-09,1.0
01_array_sum,01_array_sum_cand001,100000,5,0.0015345830470323563,0.00018045585910186196,2.4709933333926735e-08,2.719183005145344e-09,2.314446297933658e-08,2.6401565330833957e-09,1.0
01_array_sum,01_array_sum_cand001,1000000,5,0.013627124950289726,0.00020085494146566792,1.6764137479994034e-07,2.981356396628021e-09,1.689723546465238e-07,3.126717160035004e-09,1.0
01_array_sum,01_array_sum_cand002,10000,5,0.0009518750011920929,1.981530091627128e-05,1.8036365509033205e-08,8.08831727851442e-10,1.6239366182188192e-08,8.288539586716969e-10,1.0
01_array_sum,01_array_sum_cand002,100000,5,0.00841458234935999,0.0005449860254844891,1.0696003834406536e-07,7.232394177970225e-09,1.072007910862565e-07,7.345100431742937e-09,1.0
01_array_sum,01_array_sum_cand002,1000000,5,0.05568495858460665,0.0010183213504073513,6.621749864684212e-07,1.2429413439619838e-08,6.737148975099127e-07,1.2707253827004053e-08,1.0
01_array_sum,01_array_sum_cand003,10000,5,0.0006897086277604103,4.875227302374806e-05,1.7414324813418918e-08,2.151267432597145e-09,1.4759313214321931e-08,1.5842809681057318e-09,1.0
01_array_sum,01_array_sum_cand003,100000,5,0.006180332973599434,0.00029597492645389706,7.931159602271186e-08,4.05081586594671e-09,7.91801398942868e-08,4.054324328878989e-09,1.0
01_array_sum,01_array_sum_cand003,1000000,5,0.04168570879846811,0.0004742242153830432,4.984910289446513e-07,6.332302938886796e-09,5.066500363960862e-07,6.3865413587541415e-09,1.0
01_array_sum,01_array_sum_cand004,10000,5,0.00016137491911649704,7.313146379864797e-06,9.384089046054417e-09,2.015074199501663e-09,7.203104036053023e-09,1.3878056387029184e-09,1.0
01_array_sum,01_array_sum_cand004,100000,5,0.001440499909222126,0.00018255723127733492,2.526160743501451e-08,4.03131461803855e-09,2.345853845924139e-08,3.4903989003323106e-09,1.0
01_array_sum,01_array_sum_cand004,1000000,5,0.013666459359228611,0.00018228183905386468,1.687728696399265e-07,2.400061677038833e-09,1.7014970984359585e-07,2.453314268385921e-09,1.0
01_array_sum,01_array_sum_cand005,10000,5,0.0005948329344391823,3.355603447122484e-05,1.5581978691948785e-08,1.6110445570517255e-09,1.313551762898763e-08,1.2701699614919365e-09,1.0
01_array_sum,01_array_sum_cand005,100000,5,0.005265458486974239,0.0006187566562247697,6.81176781654358e-08,7.48732166573974e-09,6.762271685749293e-08,7.586649237619782e-09,1.0
01_array_sum,01_array_sum_cand005,1000000,5,0.03959687426686287,0.0009039187286669583,4.7354747851689663e-07,1.1352424884227055e-08,4.812701071187854e-07,1.1578317203003064e-08,1.0
01_array_sum,01_array_sum_cand006,10000,5,0.0009536249563097954,1.401727633359455e-05,1.923259761598375e-08,2.8360279058831425e-09,1.7894585161904494e-08,1.7335053248716624e-09,1.0
01_array_sum,01_array_sum_cand006,100000,5,0.00870541576296091,0.00134121790075713,1.1074576112959121e-07,1.6702053770446713e-08,1.1111023849149546e-07,1.7065035996010864e-08,1.0
01_array_sum,01_array_sum_cand006,1000000,5,0.054972708225250244,0.0013754843519202203,6.570607423782349e-07,1.6398289815102196e-08,6.678172984391451e-07,1.69036235251168e-08,1.0
