 Container ai-scientist-python-workspace  Created
 Container ai-scientist-semantic-scholar-mcp-1  Running
 Container ai-scientist-latex-compiler-1  Running
Attaching to latex-compiler-1, ai-scientist-python-workspace, semantic-scholar-mcp-1
ai-scientist-python-workspace  | 2025-09-16 04:58:07,162 - WARNING - sklearn not available. Some baseline methods will be disabled.
ai-scientist-python-workspace  | 2025-09-16 04:58:07,163 - WARNING - sklearn not available. Using custom metric implementations.
ai-scientist-python-workspace  | 2025-09-16 04:58:07,666 - INFO - ================================================================================
ai-scientist-python-workspace  | 2025-09-16 04:58:07,666 - INFO - PHISHING DETECTION - ACADEMIC METHODS COMPARISON
ai-scientist-python-workspace  | 2025-09-16 04:58:07,666 - INFO - ================================================================================
ai-scientist-python-workspace  | 2025-09-16 04:58:07,666 - INFO - 
ai-scientist-python-workspace  | [Step 1/4] Loading and preparing datasets...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,667 - INFO - Downloading and preparing real phishing datasets...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,667 - INFO - Loading cached combined dataset...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - INFO - Loaded 1002 emails from cache
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - INFO - Dataset statistics:
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - INFO -   Training samples: 701
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - INFO -   Validation samples: 150
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - INFO -   Test samples: 151
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - INFO - 
ai-scientist-python-workspace  | [Step 2/4] Initializing detection methods...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,668 - WARNING - TF-IDF + SVM not available due to missing sklearn
ai-scientist-python-workspace  | 2025-09-16 04:58:07,669 - INFO -   - PhishIntention adapter (USENIX 2022)...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,669 - INFO -   - CNN-BiGRU detector (Sensors 2024)...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,676 - INFO - CNN-BiGRU model initialized on cpu
ai-scientist-python-workspace  | 2025-09-16 04:58:07,676 - INFO -   - Feature Ensemble detector (uOttawa 2023)...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,676 - INFO -   - Hybrid LLM-Regex detector (Ours)...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,677 - INFO - 
ai-scientist-python-workspace  | [Step 3/4] Running evaluations...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,677 - INFO - 
ai-scientist-python-workspace  | Evaluating all detection methods:
ai-scientist-python-workspace  | 2025-09-16 04:58:07,677 - INFO - 
ai-scientist-python-workspace  |   Testing Rule-based Baseline...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Accuracy: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Precision: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Recall: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     F1-Score: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Time: 0.00s
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO - 
ai-scientist-python-workspace  |   Testing Regex Pattern Baseline...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Accuracy: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Precision: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Recall: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     F1-Score: 0.000
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO -     Time: 0.00s
ai-scientist-python-workspace  | 2025-09-16 04:58:07,678 - INFO - 
ai-scientist-python-workspace  |   Testing PhishIntention (USENIX'22)...
ai-scientist-python-workspace  | 2025-09-16 04:58:07,679 - INFO - PhishIntention adapter initialized (no training required)
ai-scientist-python-workspace  | 2025-09-16 04:58:07,680 - INFO - Validation accuracy on sample: 0.46
ai-scientist-python-workspace  | 2025-09-16 04:58:07,680 - ERROR -     Error evaluating PhishIntention (USENIX'22): 'list' object has no attribute 'get'
ai-scientist-python-workspace  | 2025-09-16 04:58:07,680 - INFO - 
