task,scale,candidate_id_energy,num_runs_energy,runtime_median_energy,runtime_std_energy,energy_median_kwh_energy,energy_std_kwh_energy,co2_median_kg_energy,co2_std_kg_energy,correct_fraction_energy,candidate_id_top1,num_runs_top1,runtime_median_top1,runtime_std_top1,energy_median_kwh_top1,energy_std_kwh_top1,co2_median_kg_top1,co2_std_kg_top1,correct_fraction_top1,candidate_id_best_time,num_runs_best_time,runtime_median_best_time,runtime_std_best_time,energy_median_kwh_best_time,energy_std_kwh_best_time,co2_median_kg_best_time,co2_std_kg_best_time,correct_fraction_best_time
01_array_sum,10000,01_array_sum_cand004,5,0.0001613749191164,7.313146379864797e-06,9.384089046054416e-09,2.0150741995016632e-09,7.203104036053023e-09,1.3878056387029184e-09,1.0,01_array_sum_cand000,5,0.0009663756936788,0.0002529772006049,1.989404360453288e-08,5.104136088305431e-09,1.816700047850609e-08,4.642021449086013e-09,1.0,01_array_sum_cand015,5,0.0001603327691555,6.909008940270027e-06,1.0602838463253445e-08,9.304326568149781e-10,8.2540525679787e-09,7.418741033291327e-10,1.0
01_array_sum,100000,01_array_sum_cand001,5,0.0015345830470323,0.0001804558591018,2.4709933333926738e-08,2.719183005145344e-09,2.3144462979336582e-08,2.6401565330833953e-09,1.0,01_array_sum_cand000,5,0.0089698750525712,0.0002802279613236,1.132733292049832e-07,4.155157547670405e-09,1.1368740052978197e-07,4.0962862906559265e-09,1.0,01_array_sum_cand004,5,0.0014404999092221,0.0001825572312773,2.526160743501451e-08,4.03131461803855e-09,2.3458538459241392e-08,3.4903989003323102e-09,1.0
01_array_sum,1000000,01_array_sum_cand015,5,0.0135272927582263,0.0003824621619782,1.6668438911437988e-07,5.367057329459559e-09,1.6797130640149117e-07,5.459797777463039e-09,1.0,01_array_sum_cand000,5,0.0555208344012498,0.0015170462538684,6.610997849040561e-07,1.9083497070674757e-08,6.7273638283362e-07,1.944355563278435e-08,1.0,01_array_sum_cand015,5,0.0135272927582263,0.0003824621619782,1.6668438911437988e-07,5.367057329459559e-09,1.6797130640149117e-07,5.459797777463039e-09,1.0
02_prefix_sum,10000,02_prefix_sum_cand008,5,0.0006957920268177,5.591334395380389e-05,1.64911150932312e-08,1.7831671456784535e-09,1.4713041751086712e-08,1.3663808131519466e-09,1.0,02_prefix_sum_cand000,5,0.0015707500278949,0.0001431476479256,2.6018751992119685e-08,2.2301156816221747e-09,2.4504035832484564e-08,1.8831908660592284e-09,1.0,02_prefix_sum_cand008,5,0.0006957920268177,5.591334395380389e-05,1.64911150932312e-08,1.7831671456784535e-09,1.4713041751086712e-08,1.3663808131519466e-09,1.0
02_prefix_sum,100000,02_prefix_sum_cand008,5,0.0066625420004129,0.0003841570521011,8.59570172097948e-08,5.347065093401254e-09,8.601584534297387e-08,5.44807908905447e-09,1.0,02_prefix_sum_cand000,5,0.013964875601232,0.0005237298348983,1.7179300387700398e-07,6.136114423450514e-09,1.7339462297409774e-07,6.338965925947995e-09,1.0,02_prefix_sum_cand008,5,0.0066625420004129,0.0003841570521011,8.59570172097948e-08,5.347065093401254e-09,8.601584534297387e-08,5.44807908905447e-09,1.0
02_prefix_sum,1000000,02_prefix_sum_cand008,5,0.0421675844117999,0.0057930169055088,5.045087801085578e-07,6.93849450937187e-08,5.125875208343069e-07,7.050015670852563e-08,1.0,02_prefix_sum_cand000,5,0.0807841252535581,0.0023374907440286,9.604983859592014e-07,2.7316887030311735e-08,9.776376736005143e-07,2.783518920227495e-08,1.0,02_prefix_sum_cand008,5,0.0421675844117999,0.0057930169055088,5.045087801085578e-07,6.93849450937187e-08,5.125875208343069e-07,7.050015670852563e-08,1.0
03_matrix_multiplication,10000,03_matrix_multiplication_cand011,5,0.0027584992349147,0.0003984830759042,3.9819048510657426e-08,4.3997224022621054e-09,3.8458796056608365e-08,4.165512681944415e-09,1.0,03_matrix_multiplication_cand000,5,0.0521481670439243,0.0018709205061807,6.219872170024448e-07,2.1995910663902295e-08,6.326182635818919e-07,2.2566174482864132e-08,1.0,03_matrix_multiplication_cand011,5,0.0027584992349147,0.0003984830759042,3.9819048510657426e-08,4.3997224022621054e-09,3.8458796056608365e-08,4.165512681944415e-09,1.0
03_matrix_multiplication,100000,03_matrix_multiplication_cand011,5,0.0345512917265296,0.0017802084197217,4.138090544276768e-07,2.1693781520674867e-08,4.205506647234163e-07,2.2015364016872892e-08,1.0,03_matrix_multiplication_cand000,5,0.9320449586957692,0.0058310465577136,1.1004814671145548e-05,6.990973433200022e-08,1.1211140510907271e-05,5.8235923672179444e-08,1.0,03_matrix_multiplication_cand011,5,0.0345512917265296,0.0017802084197217,4.138090544276768e-07,2.1693781520674867e-08,4.205506647234163e-07,2.2015364016872892e-08,1.0
03_matrix_multiplication,1000000,03_matrix_multiplication_cand011,5,0.4849235415458679,0.0023577854849349,5.727697246604496e-06,2.805352794392196e-08,5.833751566532751e-06,2.8596844477278844e-08,1.0,03_matrix_multiplication_cand000,5,28.520146625116467,0.1430784585320737,0.0003366233486268,1.636166563958519e-06,0.0003428779642755,1.6583219984402069e-06,1.0,03_matrix_multiplication_cand011,5,0.4849235415458679,0.0023577854849349,5.727697246604496e-06,2.805352794392196e-08,5.833751566532751e-06,2.8596844477278844e-08,1.0
04_top_k_selection,10000,04_top_k_selection_cand008,5,0.0017143748700618,0.0004940837139851,2.9269688659244118e-08,7.791436598261148e-09,2.6398994869490466e-08,7.625748558088065e-09,1.0,04_top_k_selection_cand000,5,0.002295458689332,0.0008594660293028,4.026939471562704e-08,1.3856374333201674e-08,3.67271023914218e-08,1.2733083369767292e-08,1.0,04_top_k_selection_cand008,5,0.0017143748700618,0.0004940837139851,2.9269688659244118e-08,7.791436598261148e-09,2.6398994869490466e-08,7.625748558088065e-09,1.0
