 Container ai-scientist-latex-compiler-1  Running
 Container ai-scientist-semantic-scholar-mcp-1  Running
 Container ai-scientist-python-workspace  Created
Attaching to latex-compiler-1, ai-scientist-python-workspace, semantic-scholar-mcp-1
ai-scientist-python-workspace  | 2025-09-12 09:06:04,836 - WARNING - sklearn not available. Some baseline methods will be disabled.
ai-scientist-python-workspace  | 2025-09-12 09:06:04,842 - WARNING - sklearn not available. Using custom metric implementations.
ai-scientist-python-workspace  | 2025-09-12 09:06:05,514 - INFO - generated new fontManager
ai-scientist-python-workspace  | 2025-09-12 09:06:06,063 - INFO - ================================================================================
ai-scientist-python-workspace  | 2025-09-12 09:06:06,063 - INFO - PHISHING EMAIL DETECTION EXPERIMENT
ai-scientist-python-workspace  | 2025-09-12 09:06:06,063 - INFO - ================================================================================
ai-scientist-python-workspace  | 2025-09-12 09:06:06,063 - INFO - 
ai-scientist-python-workspace  | [Step 1/5] Loading and preparing datasets...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,064 - INFO - Loading sample phishing dataset...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,064 - INFO - Generating synthetic phishing samples...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,067 - INFO - Dataset statistics:
ai-scientist-python-workspace  | 2025-09-12 09:06:06,067 - INFO -   Training samples: 700
ai-scientist-python-workspace  | 2025-09-12 09:06:06,067 - INFO -   Validation samples: 150
ai-scientist-python-workspace  | 2025-09-12 09:06:06,067 - INFO -   Test samples: 150
ai-scientist-python-workspace  | 2025-09-12 09:06:06,067 - INFO - 
ai-scientist-python-workspace  | [Step 2/5] Initializing baseline methods...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,067 - WARNING - TF-IDF + SVM not available due to missing sklearn
ai-scientist-python-workspace  | 2025-09-12 09:06:06,068 - INFO - 
ai-scientist-python-workspace  | [Step 3/5] Initializing hybrid LLM + rule-based detector...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,068 - WARNING - Could not connect to Ollama: [Errno 2] No such file or directory: 'ollama'. Using rule-based only.
ai-scientist-python-workspace  | 2025-09-12 09:06:06,068 - INFO - 
ai-scientist-python-workspace  | [Step 4/5] Running evaluations...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,068 - INFO - 
ai-scientist-python-workspace  | Evaluating baseline methods:
ai-scientist-python-workspace  | 2025-09-12 09:06:06,068 - INFO -   Testing Rule-based...
ai-scientist-python-workspace  | 2025-09-12 09:06:06,072 - INFO -     Accuracy: 0.993
