## Command:
cd /home/chenhui/fabscore/agents4sci_rej/submission_268/supplimental_submission/code && python3 -c "
from dataset import SyntheticFairnessDataset
from model import ModelFactory
from sklearn.metrics import accuracy_score

dataset = SyntheticFairnessDataset(n_samples=1000, bias_strength=0.3, random_state=42)
X_train, X_test, y_train, y_test, s_train, s_test, scaler = dataset.get_train_test_split(test_size=0.2)
models = ModelFactory.create_baseline_models()
rf = models['RandomForest']
print('RF model:', rf)
rf.fit(X_train, y_train)
y_pred = rf.predict(X_test)
acc = accuracy_score(y_test, y_pred)
print(f'RF Accuracy: {acc:.10f}')
"

## Output:
RF model: RandomForestClassifier(random_state=42)
RF Accuracy: 0.5100000000
