===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...

  0%|          | 0/10000 [00:00<?, ?it/s]
Training:   0%|          | 0/10000 [00:00<?, ?it/s]
Training:   0%|          | 1/10000 [00:00<08:43, 19.09it/s, loss=1.23]
Training:   0%|          | 2/10000 [00:00<05:22, 30.96it/s, loss=0.975]
Training:   0%|          | 3/10000 [00:00<04:10, 39.95it/s, loss=1.09] 
Training:   0%|          | 4/10000 [00:00<03:36, 46.26it/s, loss=0.982]
Training:   0%|          | 5/10000 [00:00<03:11, 52.13it/s, loss=0.95] 
Training:   0%|          | 6/10000 [00:00<02:55, 57.05it/s, loss=0.95]
Training:   0%|          | 6/10000 [00:00<02:55, 57.05it/s, loss=0.991]
Training:   0%|          | 7/10000 [00:00<02:55, 57.05it/s, loss=1.06] 
Training:   0%|          | 8/10000 [00:00<02:55, 57.05it/s, loss=1.01]
Training:   0%|          | 9/10000 [00:00<02:55, 57.05it/s, loss=0.834]
Training:   0%|          | 10/10000 [00:00<02:55, 57.05it/s, loss=0.841]
Training:   0%|          | 11/10000 [00:00<02:55, 57.05it/s, loss=0.971]
Training:   0%|          | 12/10000 [00:00<02:55, 57.05it/s, loss=0.867]
Training:   0%|          | 13/10000 [00:00<02:55, 57.05it/s, loss=0.764]
Training:   0%|          | 14/10000 [00:00<02:55, 57.05it/s, loss=0.891]
Training:   0%|          | 15/10000 [00:00<02:55, 57.05it/s, loss=0.907]
Training:   0%|          | 16/10000 [00:00<02:55, 57.05it/s, loss=0.986]
Training:   0%|          | 17/10000 [00:00<01:54, 87.53it/s, loss=0.986]
Training:   0%|          | 17/10000 [00:00<01:54, 87.53it/s, loss=0.841]
Training:   0%|          | 18/10000 [00:00<01:54, 87.53it/s, loss=0.923]
Training:   0%|          | 19/10000 [00:00<01:54, 87.53it/s, loss=0.789]
Training:   0%|          | 20/10000 [00:00<01:54, 87.53it/s, loss=1]    
Training:   0%|          | 21/10000 [00:00<01:54, 87.53it/s, loss=0.96]
Training:   0%|          | 22/10000 [00:00<01:53, 87.53it/s, loss=0.869]
Training:   0%|          | 23/10000 [00:00<01:53, 87.53it/s, loss=0.855]
Training:   0%|          | 24/10000 [00:00<01:53, 87.53it/s, loss=0.914]
Training:   0%|          | 25/10000 [00:00<01:53, 87.53it/s, loss=0.844]
Training:   0%|          | 26/10000 [00:00<01:53, 87.53it/s, loss=0.79] 
Training:   0%|          | 27/10000 [00:00<01:53, 87.53it/s, loss=0.868]
Training:   0%|          | 28/10000 [00:00<01:53, 87.53it/s, loss=0.872]
Training:   0%|          | 29/10000 [00:00<01:53, 87.53it/s, loss=0.789]
Training:   0%|          | 30/10000 [00:00<01:53, 87.53it/s, loss=0.853]
Training:   0%|          | 31/10000 [00:00<01:53, 87.53it/s, loss=0.854]
Training:   0%|          | 32/10000 [00:00<01:53, 87.53it/s, loss=0.835]
Training:   0%|          | 33/10000 [00:00<01:24, 118.52it/s, loss=0.835]
Training:   0%|          | 33/10000 [00:00<01:24, 118.52it/s, loss=0.831]
Training:   0%|          | 34/10000 [00:00<01:24, 118.52it/s, loss=0.789]
Training:   0%|          | 35/10000 [00:00<01:24, 118.52it/s, loss=0.74] 
Training:   0%|          | 36/10000 [00:00<01:24, 118.52it/s, loss=0.809]
Training:   0%|          | 37/10000 [00:00<01:24, 118.52it/s, loss=0.816]
Training:   0%|          | 38/10000 [00:00<01:24, 118.52it/s, loss=0.778]
Training:   0%|          | 39/10000 [00:00<01:24, 118.52it/s, loss=0.8]  
Training:   0%|          | 40/10000 [00:00<01:24, 118.52it/s, loss=0.745]
Training:   0%|          | 41/10000 [00:00<01:24, 118.52it/s, loss=0.82] 
Training:   0%|          | 42/10000 [00:00<01:24, 118.52it/s, loss=0.836]
Training:   0%|          | 43/10000 [00:00<01:24, 118.52it/s, loss=0.788]
Training:   0%|          | 44/10000 [00:00<01:24, 118.52it/s, loss=0.849]
Training:   0%|          | 45/10000 [00:00<01:23, 118.52it/s, loss=0.804]
Training:   0%|          | 46/10000 [00:00<01:23, 118.52it/s, loss=0.744]
Training:   0%|          | 47/10000 [00:00<01:23, 118.52it/s, loss=0.77] 
Training:   0%|          | 48/10000 [00:00<01:23, 118.52it/s, loss=0.69]
Training:   0%|          | 49/10000 [00:00<01:23, 118.52it/s, loss=0.764]
Training:   0%|          | 50/10000 [00:00<01:13, 135.36it/s, loss=0.764]
Training:   0%|          | 50/10000 [00:00<01:13, 135.36it/s, loss=0.725]
Training:   1%|          | 51/10000 [00:00<01:13, 135.36it/s, loss=0.787]
Training:   1%|          | 52/10000 [00:00<01:13, 135.36it/s, loss=0.77] 
Training:   1%|          | 53/10000 [00:00<01:13, 135.36it/s, loss=0.779]
Training:   1%|          | 54/10000 [00:00<01:13, 135.36it/s, loss=0.842]
Training:   1%|          | 55/10000 [00:00<01:13, 135.36it/s, loss=0.71] 
Training:   1%|          | 56/10000 [00:00<01:13, 135.36it/s, loss=0.738]
Training:   1%|          | 57/10000 [00:00<01:13, 135.36it/s, loss=0.757]
Training:   1%|          | 58/10000 [00:00<01:13, 135.36it/s, loss=0.718]
Training:   1%|          | 59/10000 [00:00<01:13, 135.36it/s, loss=0.684]
Training:   1%|          | 60/10000 [00:00<01:13, 135.36it/s, loss=0.749]
Training:   1%|          | 61/10000 [00:00<01:13, 135.36it/s, loss=0.72] 
Training:   1%|          | 62/10000 [00:00<01:13, 135.36it/s, loss=0.586]
Training:   1%|          | 63/10000 [00:00<01:13, 135.36it/s, loss=0.879]
Training:   1%|          | 64/10000 [00:00<01:13, 135.36it/s, loss=0.768]
Training:   1%|          | 65/10000 [00:00<01:13, 135.36it/s, loss=0.782]
Training:   1%|          | 66/10000 [00:00<01:13, 135.36it/s, loss=0.734]
Training:   1%|          | 67/10000 [00:00<01:08, 144.62it/s, loss=0.734]
Training:   1%|          | 67/10000 [00:00<01:08, 144.62it/s, loss=0.762]
Training:   1%|          | 68/10000 [00:00<01:08, 144.62it/s, loss=0.733]
Training:   1%|          | 69/10000 [00:00<01:08, 144.62it/s, loss=0.811]
Training:   1%|          | 70/10000 [00:00<01:08, 144.62it/s, loss=0.732]
Training:   1%|          | 71/10000 [00:00<01:08, 144.62it/s, loss=0.632]
