Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<13:25,  2.48it/s]
Training:   0%|          | 1/2000 [00:00<13:25,  2.48it/s, loss=1.05]
Training:   0%|          | 2/2000 [00:00<13:24,  2.48it/s, loss=0.934]
Training:   0%|          | 3/2000 [00:00<13:24,  2.48it/s, loss=0.913]
Training:   0%|          | 4/2000 [00:00<13:23,  2.48it/s, loss=0.93] 
Training:   0%|          | 5/2000 [00:00<13:23,  2.48it/s, loss=0.997]
Training:   0%|          | 6/2000 [00:00<13:23,  2.48it/s, loss=0.901]
Training:   0%|          | 7/2000 [00:00<13:22,  2.48it/s, loss=0.959]
Training:   0%|          | 8/2000 [00:00<13:22,  2.48it/s, loss=0.942]
Training:   0%|          | 9/2000 [00:00<13:21,  2.48it/s, loss=0.945]
Training:   0%|          | 10/2000 [00:00<13:21,  2.48it/s, loss=0.992]
Training:   1%|          | 11/2000 [00:00<13:21,  2.48it/s, loss=0.818]
Training:   1%|          | 12/2000 [00:00<13:20,  2.48it/s, loss=0.932]
Training:   1%|          | 13/2000 [00:00<13:20,  2.48it/s, loss=0.861]
Training:   1%|          | 14/2000 [00:00<00:56, 35.19it/s, loss=0.861]
Training:   1%|          | 14/2000 [00:00<00:56, 35.19it/s, loss=0.813]
Training:   1%|          | 15/2000 [00:00<00:56, 35.19it/s, loss=0.855]
Training:   1%|          | 16/2000 [00:00<00:56, 35.19it/s, loss=0.959]
Training:   1%|          | 17/2000 [00:00<00:56, 35.19it/s, loss=1.02] 
Training:   1%|          | 18/2000 [00:00<00:56, 35.19it/s, loss=0.824]
Training:   1%|          | 19/2000 [00:00<00:56, 35.19it/s, loss=1.03] 
Training:   1%|          | 20/2000 [00:00<00:56, 35.19it/s, loss=0.802]
Training:   1%|          | 21/2000 [00:00<00:56, 35.19it/s, loss=0.849]
Training:   1%|          | 22/2000 [00:00<00:56, 35.19it/s, loss=0.848]
Training:   1%|          | 23/2000 [00:00<00:56, 35.19it/s, loss=0.828]
Training:   1%|          | 24/2000 [00:00<00:56, 35.19it/s, loss=0.849]
Training:   1%|▏         | 25/2000 [00:00<00:56, 35.19it/s, loss=0.846]
Training:   1%|▏         | 26/2000 [00:00<00:34, 57.19it/s, loss=0.846]
Training:   1%|▏         | 26/2000 [00:00<00:34, 57.19it/s, loss=0.953]
Training:   1%|▏         | 27/2000 [00:00<00:34, 57.19it/s, loss=0.864]
