smiles,pchembl,y
C#CSc1c(NC(=O)c2ccco2)sc(C(=O)OCC)c1C,4.48,0
C#Cc1cc(Cl)c2cc(C(=O)NC(C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2c1,7.54,1
C#Cc1cc(Cl)c2cc(C(=O)NC(C)c3ccc(S(=O)(=O)CC(=O)OC)cc3)n(C)c2c1,5.77,0
CC(=O)N1CCC(C(=O)O)(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)c(Cl)c(C)cc4n3C)cc2)CC1,7.68,1
CC(=O)N1CCC(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)CC1,5.17,0
CC(=O)NS(=O)(=O)N1CCC(NC(=O)c2cc3c(Cl)c(Cl)ccc3n2C)C(CC(=O)O)C1,8.0,1
CC(=O)NS(=O)(=O)c1ccc(C(C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,7.16,1
CC(=O)NS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,7.0,1
CC(=O)OC(C)OC(=O)C(c1ccc(C2(NC(=O)c3cc4c(Cl)c(Cl)ccc4n3C)COC2)cc1)c1cccnc1,5.84,0
CC(=O)OCC(CO)COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.61,1
CC(=O)OCC(COC(C)=O)COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.37,1
CC(=O)OCCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.9,1
CC(=O)OCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,6.855,1
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3cc(-c4ccccc4)cs3)cc2)c1,4.89,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccc(F)c(F)c4)cs3)cc2)c1,4.76,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccc(F)cc4)cs3)cc2)c1,5.58,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccc(F)cc4F)cs3)cc2)c1,5.17,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4cccc(C)c4)cs3)cc2)c1,5.62,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4cccc(F)c4)cs3)cc2)c1,5.55,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)c1,5.27,0
CC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4F)cs3)cc2)c1,5.42,0
CC(C(=O)O)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1,6.72,1
CC(C)OC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,4.8,0
CC(C)OC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,4.84,0
CC(C)OC(=O)C(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,4.11,0
CC(C)OC(=O)C(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,4.53,0
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(Cl)c(Cl)c3)nn2C)cc1,4.13,0
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,6.245,1
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,6.02,1
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(-c4cnn(C)c4)cc3n2C)cc1,6.01,1
