==============================================================
Command: cd "220_Co_Alignment_Rethinking_Al_Supplementary Material" && PYTHONPATH=. /home/chenhui/miniconda3/bin/python run_experiment.py --experiment maptalk --save_plots --quick
==============================================================
(Failed with: wandb.errors.errors.UsageError: api_key not configured (no-tty). Training requires wandb authentication.)

==============================================================
Command: cd "220_Co_Alignment_Rethinking_Al_Supplementary Material" && PYTHONPATH=. /home/chenhui/miniconda3/bin/python -c "
from bica.envs.maptalk import MapTalkEnv
env = MapTalkEnv({})
obs = env.reset()
print('grid_size:', env.grid_size)
print('grid shape:', env.grid.shape)
print('ai_obs shape:', obs['ai_obs'].shape)
print('ai_heading shape:', obs['ai_heading'].shape)
print('human_obs shape:', obs['human_obs'].shape)
print('agent_pos:', env.agent_pos)
print('goal_pos:', env.goal_pos)
print('agent_heading:', env.agent_heading)
print('obstacle count:', (env.grid == 1).sum())
print('ai_message_space:', env.ai_message_space)
print('human_message_space:', env.human_message_space)
"
==============================================================
STDOUT:
grid_size: 8
grid shape: (8, 8)
ai_obs shape: (3, 3, 2)
ai_heading shape: (4,)
human_obs shape: (8, 8, 3)
agent_pos: [0 6]
goal_pos: [1 1]
agent_heading: 2
obstacle count: 21
ai_message_space: Discrete(64)
human_message_space: Discrete(32)
