 Container ai-scientist-python-workspace  Created
 Container ai-scientist-latex-compiler-1  Running
 Container ai-scientist-semantic-scholar-mcp-1  Running
Attaching to latex-compiler-1, ai-scientist-python-workspace, semantic-scholar-mcp-1
ai-scientist-python-workspace  | 2025-09-14 18:08:56,310 - WARNING - sklearn not available. Some baseline methods will be disabled.
ai-scientist-python-workspace  | 2025-09-14 18:08:56,311 - WARNING - sklearn not available. Using custom metric implementations.
ai-scientist-python-workspace  | 2025-09-14 18:08:56,824 - INFO - ================================================================================
ai-scientist-python-workspace  | 2025-09-14 18:08:56,824 - INFO - PHISHING DETECTION - ACADEMIC METHODS COMPARISON
ai-scientist-python-workspace  | 2025-09-14 18:08:56,824 - INFO - ================================================================================
ai-scientist-python-workspace  | 2025-09-14 18:08:56,824 - INFO - 
ai-scientist-python-workspace  | [Step 1/4] Loading and preparing datasets...
ai-scientist-python-workspace  | 2025-09-14 18:08:56,825 - INFO - Downloading and preparing real phishing datasets...
ai-scientist-python-workspace  | 2025-09-14 18:08:56,825 - INFO - Loading cached combined dataset...
ai-scientist-python-workspace  | 2025-09-14 18:08:56,826 - INFO - Loaded 1002 emails from cache
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO - Dataset statistics:
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO -   Training samples: 701
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO -   Validation samples: 150
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO -   Test samples: 151
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO - 
ai-scientist-python-workspace  | [Step 2/4] Initializing detection methods...
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - WARNING - TF-IDF + SVM not available due to missing sklearn
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO -   - PhishIntention adapter (USENIX 2022)...
ai-scientist-python-workspace  | 2025-09-14 18:08:56,827 - INFO -   - CNN-BiGRU detector (Sensors 2024)...
